MAINTENANCE_AGENCY_ID,CUBE_ID,NAME,CODE,FRAMEWORK_ID,CUBE_STRUCTURE_ID,CUBE_TYPE,IS_ALLOWED,VALID_FROM,VALID_TO,VERSION,DESCRIPTION,PUBLISHED,DATASET_URL,FILTERS,DI_EXPORT
,ABS,ABS,,,ABS,,,,,,,,,,
,ACCNTNG_CNSLDTN_GRP,ACCNTNG_CNSLDTN_GRP,,,ACCNTNG_CNSLDTN_GRP,,,,,,,,,,
,ADVNC,ADVNC,,,ADVNC,,,,,,,,,,
,ADVNC_CRDTR_ASSGNMNT,ADVNC_CRDTR_ASSGNMNT,,,ADVNC_CRDTR_ASSGNMNT,,,,,,,,,,
,ADVNC_DBTR_ASSGNMNT,ADVNC_DBTR_ASSGNMNT,,,ADVNC_DBTR_ASSGNMNT,,,,,,,,,,
,ARCRFT_CLLTRL,ARCRFT_CLLTRL,,,ARCRFT_CLLTRL,,,,,,,,,,
,ASSCT,ASSCT,,,ASSCT,,,,,,,,,,
,ASSNGND_DBTR,ASSNGND_DBTR,,,ASSNGND_DBTR,,,,,,,,,,
,ASST_PL,ASST_PL,,,ASST_PL,,,,,,,,,,
,ASST_PL_CLLTRL_RCVD_ASSGNMNT,ASST_PL_CLLTRL_RCVD_ASSGNMNT,,,ASST_PL_CLLTRL_RCVD_ASSGNMNT,,,,,,,,,,
,ASST_PL_CRDT_TRNSFR,ASST_PL_CRDT_TRNSFR,,,ASST_PL_CRDT_TRNSFR,,,,,,,,,,
,ASST_PL_CVRD_BND_PRGRM,ASST_PL_CVRD_BND_PRGRM,,,ASST_PL_CVRD_BND_PRGRM,,,,,,,,,,
,ASST_PL_DBT_SCRTY_PSTN_ASSGNMNT,ASST_PL_DBT_SCRTY_PSTN_ASSGNMNT,,,ASST_PL_DBT_SCRTY_PSTN_ASSGNMNT,,,,,,,,,,
,ASST_PL_EQT_INSTRMNT_NT_SCRT_ASSGNMNT,ASST_PL_EQT_INSTRMNT_NT_SCRT_ASSGNMNT,,,ASST_PL_EQT_INSTRMNT_NT_SCRT_ASSGNMNT,,,,,,,,,,
